id,url,title,content,enable_comments,template_name,registration_required
1,/diego/,Diego,"<p><span style=""font-family: Times; font-size: medium;""> </span></p>
<div style=""color: #000000; font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 10px; background-image: initial; background-repeat: initial; background-attachment: initial; -webkit-background-clip: initial; -webkit-background-origin: initial; background-color: #ffffff; background-position: initial initial; margin: 8px;"">
<p><span style=""font-family: Times; font-size: medium;"">
<div style=""color: #000000; font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 10px; background-image: initial; background-repeat: initial; background-attachment: initial; -webkit-background-clip: initial; -webkit-background-origin: initial; background-color: #ffffff; background-position: initial initial; margin: 8px;"">
<p><img src=""../../../../media/uploads/paginasestaticas/house.jpg"" alt=""monoku"" width=""500"" height=""643"" />Hola a todos... este es un texto de prueba!</p>
<h3 style=""font-size: 1.17em;"">dfsdfsdfsfsdfsdfsfdsdfsdfsdf</h3>
<p>Si, este es un texto de prueba...</p>
<h4 style=""font-size: 1em;"">Subtitulo</h4>
<p>las opciones son:</p>
<ul>
<li>La primera opcion</li>
<li>La segunda. whatever</li>
</ul>
<p>Ahora bien... creo que seguiremos...</p>
<h3 style=""font-size: 1.17em;"">Otra seccion grande</h3>
<h4 style=""font-size: 1em;"">Un subtitulo</h4>
<p>&nbsp;</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin ac est nec sapien malesuada tincidunt. Vivamus ac dui quis enim dignissim suscipit eu vitae sem. In adipiscing enim tristique massa rhoncus et dictum ligula consequat. In cursus vulputate lorem, ac mattis lacus vehicula ac. Fusce vel felis at erat volutpat sodales in in felis. Praesent ullamcorper tempus dictum. Praesent malesuada aliquet justo eget egestas. Duis pharetra est ac felis volutpat nec pretium eros lacinia. Duis condimentum, lorem non accumsan tincidunt, purus lorem accumsan turpis, et congue ipsum sem ac augue. Vivamus nec nulla sem, a posuere enim. Proin tempus, lorem sit amet suscipit rutrum, justo sem venenatis nulla, quis lobortis eros elit a augue. Pellentesque vehicula bibendum lectus vel blandit. Proin gravida pharetra ullamcorper. Ut ut tellus tellus, iaculis aliquet sapien. In condimentum ipsum vel neque dapibus vitae dignissim magna suscipit. Sed tellus diam, pretium sed egestas sit amet, posuere vel odio. Nulla facilisi. Morbi ullamcorper sollicitudin sapien ac eleifend. Suspendisse accumsan, nibh laoreet rhoncus adipiscing, libero felis tempus massa, eget lacinia dolor arcu sit amet neque.</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">Etiam dictum, dolor pellentesque fringilla vestibulum, orci lectus vulputate libero, quis lacinia massa felis ut ligula. In eu nibh sit amet risus suscipit consequat non eu ante. Nunc tempor eleifend risus, at tincidunt arcu dignissim ut. Nullam vitae condimentum lorem. Duis mi nibh, fermentum sit amet fermentum id, venenatis eu ipsum. Sed consequat imperdiet orci. Aliquam pulvinar, urna nec venenatis laoreet, sapien enim scelerisque ligula, cursus blandit tortor massa a urna. Quisque id dolor massa, eget volutpat odio. Sed ut est sapien. Aliquam velit urna, sollicitudin nec adipiscing sollicitudin, scelerisque ut nisl. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur hendrerit sapien felis, fermentum tempor orci. Sed dolor lorem, venenatis vitae bibendum sed, tincidunt ut velit. Aenean hendrerit condimentum vestibulum. Sed at libero magna, et consectetur turpis. Aenean posuere lobortis diam a venenatis. Quisque eu est tortor.</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">Suspendisse accumsan ultrices suscipit. Aenean dapibus dapibus nisl sit amet posuere. Mauris est est, interdum in congue nec, dapibus eget sem. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla in est vel elit sagittis bibendum. Maecenas gravida, ante vitae scelerisque facilisis, nisl urna posuere velit, ac varius felis eros eget sem. Praesent nec ultricies eros. Donec hendrerit venenatis tellus non convallis. Aliquam pellentesque faucibus imperdiet. Duis at nisl vel ante hendrerit vulputate. Nullam ligula nunc, cursus ut dignissim a, eleifend et nunc. Curabitur sit amet nulla risus. Maecenas malesuada placerat erat sit amet aliquet. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed sit amet leo quis purus tincidunt mattis ac nec eros. Fusce interdum congue sollicitudin. Nunc vulputate eleifend ligula ac gravida. Donec auctor sagittis velit ac ultrices.</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">Integer et elit at sem ullamcorper molestie. Vivamus lacinia, lorem ut elementum tristique, ante odio ornare eros, in consequat quam felis vitae sem. Pellentesque adipiscing aliquam cursus. Donec vel nisl mauris, ac pretium sapien. Donec et lorem metus, a commodo ligula. Proin rhoncus vehicula sagittis. Nullam gravida venenatis est, faucibus venenatis erat laoreet molestie. Curabitur sed leo quis augue consequat molestie. Suspendisse aliquam ultricies purus in interdum. Nam at tellus ante, sit amet blandit massa. Mauris semper faucibus tortor, ut convallis lectus fringilla sit amet. Nam fermentum quam id risus vulputate non semper leo dignissim. Sed tempor velit tempor risus egestas sit amet cursus tellus rutrum. Mauris porta tempus urna, vel suscipit mauris pulvinar at. Duis venenatis iaculis eleifend. Donec ornare augue augue, id euismod felis.</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">Curabitur nec erat massa, in euismod magna. Morbi ac metus ut sem scelerisque fringilla. Nullam volutpat, leo vel placerat lobortis, arcu ipsum molestie turpis, quis faucibus purus dolor et felis. Curabitur imperdiet interdum arcu, eget mattis nisi tempor at. Pellentesque felis elit, iaculis sed vulputate vel, euismod nec augue. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam ac augue suscipit urna adipiscing mollis vel quis velit. Quisque vel diam felis. Duis eleifend dolor eget libero hendrerit porta. Maecenas a risus risus, vel dignissim tortor. Ut egestas, eros id dignissim accumsan, orci turpis tempus lectus, nec interdum augue diam vel massa. In non scelerisque nulla. Nunc augue dui, accumsan at bibendum bibendum, porta eu eli</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit.</li>
<li>Sed semper elementum diam, in mattis dolor auctor ac.</li>
<li>Aenean condimentum tincidunt tellus, non adipiscing mauris scelerisque sit amet.</li>
<li>Fusce ullamcorper odio in mi varius eget volutpat magna mollis.</li>
<li>Ut condimentum luctus mi, non vehicula magna euismod ac.</li>
</ul>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<ul>
<li>Pellentesque in turpis et dolor cursus varius.</li>
<li>Donec accumsan placerat ante, vel volutpat augue placerat sit amet.</li>
<li>Curabitur commodo est in arcu feugiat ac aliquet ligula congue.</li>
<li>Maecenas et ante nec orci sollicitudin laoreet.</li>
<li>Suspendisse placerat massa eget arcu gravida eu condimentum tortor interdum.</li>
<li>Vestibulum sit amet odio ipsum, at facilisis libero.</li>
</ul>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<ul>
<li>Maecenas vel augue ante, quis auctor eros.</li>
<li>Mauris ultricies velit ac nunc faucibus a tempus lectus tincidunt.</li>
<li>Praesent id magna eget nulla pulvinar laoreet.</li>
<li>Donec eget nisl vel lectus vehicula sodales eu ut ipsum.</li>
</ul>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<ul>
<li>Sed nec arcu quis dui consectetur tincidunt.</li>
<li>Mauris posuere est tincidunt metus consequat eget convallis erat eleifend.</li>
<li>Vestibulum ac mauris dui, adipiscing sodales purus.</li>
<li>Maecenas vel libero quis eros molestie laoreet eu et magna.</li>
<li>Phasellus sed nulla sed turpis iaculis placerat in non odio.</li>
</ul>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<p style=""text-align: justify; font-size: 11px; line-height: 14px; margin-top: 0px; margin-right: 0px; margin-bottom: 14px; margin-left: 0px; padding: 0px;"">&nbsp;</p>
<ul>
<li>In ac sem ut arcu porttitor mollis.</li>
<li>Fusce consectetur ornare nisi, ac egestas metus tristique in.</li>
<li>Quisque tincidunt neque non est pulvinar fermentum.</li>
<li>Suspendisse sed velit sit amet lacus pretium varius.</li>
</ul>
</div>
<div><br /></div>
<h3>Subtitulo</h3>
<p>descripcion</p>
<h4>mas subtitulo</h4>
<div>Este es un texto nuevo nuevo</div>
</span></p>
</div>",FALSE,NA,FALSE
2,/monoku/,monoku,"<p>we build beautiful and simple applications</p>
<p>hi this is text.</p>
<h3>this is a title</h3>
<h4>a subtitle</h4>
<p>more text</p>
<p>and a list:</p>
<p>
<ul>
<li>item 1</li>
<li>item2</li>
<li>item 3</li>
</ul>
</p>",FALSE,NA,FALSE
48,/democracia/participacion/derechoalvoto/requisitos/,Requisitos para votar,"<p>&nbsp;</p>
<p>En primer lugar, el votante debe inscribir su c&eacute;dula en el puesto de votaci&oacute;n de su escogencia semanas antes de los sufragios, seg&uacute;n lo indique la Registradur&iacute;a Nacional del Estado Civil. Quienes deben inscribir la c&eacute;dula son aquellos que hayan cambiado de lugar de residencia, con el fin de facilitar la votaci&oacute;n y evitar grandes desplazamientos, y todas aquellas personas que tienen c&eacute;dula expedida antes de 1988 y no hayan votado en ninguna de las elecciones celebradas en los &uacute;ltimos 20 a&ntilde;os. Aquellos que acaban de recibir su c&eacute;dula y no han votado ya est&aacute;n incluidos en el censo electoral por el s&oacute;lo hecho de obtener la c&eacute;dula y est&aacute;n inscritos en el puesto de votaci&oacute;n m&aacute;s cercano a su residencia; &uacute;nicamente aquellos que deseen cambiar su lugar de votaci&oacute;n, deben inscribirse.</p>
<p>Para la inscripci&oacute;n se deber&aacute; presentar la c&eacute;dula original, y pedir&aacute;n su nombre completo, n&uacute;mero de c&eacute;dula y direcci&oacute;n de residencia y por &uacute;ltimo, su huelladel dedo &iacute;ndice.</p>
<p>El d&iacute;a de las elecciones, el votante deber&aacute; acercarse a la mesa de votaci&oacute;n designada, presentarse ante los jurados y solicitar los tarjetones electorales. En el caso de los colombianos residentes en el exterior, deber&aacute;n dirigirse a la embajada correspondiente, con previa inscripci&oacute;n de la c&eacute;dula.</p>
<p>Con los tarjetones en la mano, el votante se dirige al cub&iacute;culo en donde debe ejercer su derecho al sufragio en secreto y libre de presiones externas. Una vez marcados, los tarjetones son llevados por el ciudadano a la mesa de votaci&oacute;n y depositados en la urna. El votante recoge entonces su c&eacute;dula y reclama el Certificado Electoral, el cual garantiza ciertas recompensas.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>",FALSE,NA,FALSE
30,/democracia/congreso/bancadas/,Bancadas en el Congreso,"<p><!--StartFragment--></p>
<p>Cuando hablamos de bancadas, hacemos referencia a grupos de parlamentarios que act&uacute;an en bloque cohesionados por una caracter&iacute;stica com&uacute;n. Generalmente, las bancadas est&aacute;n integradas por personas elegidas bajo el aval de un mismo partido pol&iacute;tico. Sin embargo, tambi&eacute;n se han conformado bancadas en torno a factores &eacute;tnicos, regionales y de g&eacute;nero.</p>
<p>La ley 974 de 2005 (Ley de Bancadas) estableci&oacute; la presencia de bancadas en las corporaciones p&uacute;blicas. As&iacute;, el art&iacute;culo 108 de la Constituci&oacute;n establece que ""los miembros de las Corporaciones P&uacute;blicas elegidos por un mismo partido o movimiento pol&iacute;tico o ciudadano actuar&aacute;n en ellas como bancada en los t&eacute;rminos que se&ntilde;ale la ley y de conformidad con las decisiones adoptadas democr&aacute;ticamente por estas"". Sin embargo, los temas que seg&uacute;n los reglamentos internos de dichos partidos o movimientos consideren de conciencia, ser&aacute;n votados individualmente.La Ley de Bancadas obliga a los miembros de una corporaci&oacute;n p&uacute;blica electos por el mismo partido o movimiento pol&iacute;tico a actuar en bloque. Esto supone, entre otras cosas, que deben votar en bloque los proyectos que estudien. Tambi&eacute;n le confiere a los estatutos internos de cada partido o movimiento pol&iacute;tico la potestad de fijar los castigos para quienes infrinjan la disciplina de bancada.</p>
<p>As&iacute; mismo, la norma le confiere a las bancadas parlamentarias el derecho a presentar proyectos de ley, as&iacute; como la potestad exclusiva para citar a debates de control pol&iacute;tico. Las bancadas pueden intervenir de manera preferente en las sesiones, hacer interpelaciones y solicitar votaciones nominales, entre otros. Por &uacute;ltimo, cabe se&ntilde;alar que la Ley de Bancadas permite que, en determinados casos, los miembros de una misma colectividad voten de manera distinta, cuando por mayor&iacute;a decidan que est&aacute;n tratando un asunto de conciencia.</p>
<p>Las bancadas deben tener las siguientes caracter&iacute;sticas:</p>
<p>1. Deben tener un vocero que exprese las preferencias de la bancada cuando las votaciones as&iacute; lo exijan.&nbsp; Esto significa que los miembros de la bancada deben votar de manera unificada, exceptuando los temas que se consideran ""de conciencia"". En estos casos, los miembros de la bancada podr&aacute;n votar de manera individual.</p>
<p>2. Deben sesionar por lo menos una vez al mes, y para este fin, utilizar&aacute;n&nbsp;los recintos de las comisiones permanentes del Congreso.</p>
<p>3. Cuando las bancadas presenten un proyecto de ley, deben designar su ponente.</p>",FALSE,NA,FALSE
56,/democracia/reformas/sistemapartidos/militanciaunica/,Militancia única partidista,"<p><!--StartFragment--></p>
<p>El Acto Legislativo 01 del 2003 prohibi&oacute; la doble militancia. Esto quiere decir que ning&uacute;n candidato puede pertenecer simult&aacute;neamente a dos o m&aacute;s partidos o movimientos pol&iacute;ticos. Adem&aacute;s, se establece que quien participe en la consulta de un partido -elecci&oacute;n interna o popular de candidatos- no podr&aacute; participar en otra agrupaci&oacute;n pol&iacute;tica en el mismo proceso electoral. Esta reforma supone que, por ejemplo, nadie puede pertenecer a un partido de alcance nacional y a otro de car&aacute;cter regional, como ha sucedido en ocasiones anteriores.</p>
<!--EndFragment-->
<p>&nbsp;</p>",FALSE,NA,FALSE
44,/democracia/reformas/sistemaelectoral/,Cambios en el sistema electoral,"<p>&nbsp;</p>
<p><img src=""../../../../media/uploads/img_0029.jpg"" alt="""" width=""345"" height=""230"" /></p>
<p>Haga click en los siguientes links para ver la informaci&oacute;n correspondiente a los principales cambios en el sistema electoral:</p>
<h3><a href=""../../../../democracia/reformas/sistemaelectoral/umbral"" target=""_self"">Umbral</a></h3>
<h3><a href=""../../../../democracia/reformas/sistemaelectoral/votopreferente"" target=""_self"">Voto preferente opcional</a></h3>
<h3><a href=""../../../../democracia/reformas/sistemaelectoral/cifrarepartidora"" target=""_self"">Cifra repartidora</a></h3>
<h3><a href=""../../../../democracia/reformas/sistemaelectoral/votoblanco"" target=""_self"">Voto en blanco</a></h3>",FALSE,NA,FALSE
5,/proyectos/,Proyectos de Congreso Visible,"<p><!--StartFragment--></p>
<p><span style=""font-family: Cambria;""> <!--StartFragment--> </span></p>
<p>&nbsp;</p>
<p>Uno de nuestros principales objetivos es&nbsp;fomentar la investigaci&oacute;n sobre temas del Congreso de la Rep&uacute;blica. Por lo tanto en&nbsp;Congreso Visible&nbsp;hemos consolidado una agenda de investigaci&oacute;n que aborda de manera minuciosa los procesos pol&iacute;ticos y principales temas de la democracia colombiana. Los proyectos que se encuentran actualmente en curso son:</p>
<h3>Votaciones Visibles</h3>
<p>Con el objetivo de aumentar la transparencia en la gesti&oacute;n del Congreso y&nbsp;&nbsp;contribuir al proceso de rendici&oacute;n de cuentas a la ciudadan&iacute;a, Congreso Visible est&aacute; comprometido con el seguimiento a la nueva implementaci&oacute;n del&nbsp;Voto Nominal&nbsp;en el Congreso de la Rep&uacute;blica. Garantizar el derecho de la ciudadan&iacute;a a estar informada sobre c&oacute;mo votan sus elegidos los proyectos de inter&eacute;s significa abrir la posibilidad de consultar, conocer y controlar las actuaciones de los congresistas que eligieron y los partidos a los cuales pertenecen. Adem&aacute;s, el&nbsp;Voto Nominal&nbsp;abre la posibilidad de comparar las promesas de campa&ntilde;a del candidato (y los lineamientos de su partido) con su comportamiento una vez que es elegido (los proyectos que promueve, c&oacute;mo vota, si hace control pol&iacute;tico o no, etc.). Por &uacute;ltimo, estas votaciones p&uacute;blicas hacen mucho m&aacute;s dif&iacute;cil la representaci&oacute;n de intereses ileg&iacute;timos e ilegales dentro del Congreso, y a largo plazo, fortalece&nbsp;&nbsp;el sistema de partidos, pues permite conocer las posiciones ideol&oacute;gicas de los partidos y movimientos haci&eacute;ndolos m&aacute;s program&aacute;ticos.</p>
<h3>Partidos, Candidatos&nbsp;&nbsp;y Elecciones Visibles</h3>
<p>Las elecciones son un momento fundamental para el buen funcionamiento de la democracia en cualquier pa&iacute;s. Por ello, resulta indispensable recolectar y ofrecer informaci&oacute;n acerca de los candidatos y sus partidos, sedes de campa&ntilde;a, propuestas,&nbsp;trayectoria pol&iacute;tica, financiaci&oacute;n, avales, alianzas, entre otros. A trav&eacute;s de los formularios proporcionados por Congreso Visible, los candidatos y partidos pueden hacer parte de una Campa&ntilde;a de visibilidad que permite, por un lado, dar a conocer sus propuestas a la comunidad y fortalecer el nombre de su partido, y por otro, fomentar el voto informado y responsable y la transparencia en las elecciones.</p>
<h3>Investigaciones Actuales</h3>
<p>Adicionalmente a estos trabajos macro, los&nbsp;miembros del equipo se encuentran desarrollando una serie de proyectos de investigaci&oacute;n de gran rigurosidad acad&eacute;mica. Estos son los proyectos que est&aacute;n en curso:</p>
<p><span style=""white-space: pre;"">&middot; E</span>l voto nominal y la coherencia parlamentaria.<br />&middot; El Congreso Colombiano en perspectiva Hist&oacute;rica.<br />&middot; &Iacute;ndice de Significancia Legislativa.<br />&middot; El proceso de distribuci&oacute;n de legisladores en las Comisiones Constitucionales en Colombia.<br />&middot; Trayectorias pol&iacute;ticas en el Congreso: un estudio sobre la reelecci&oacute;n de los congresistas y las tasas&nbsp;de&nbsp;rotaci&oacute;n de representantes en Colombia.</p>
<ol> </ol>",FALSE,NA,FALSE
39,/democracia/reformas/2003/,Reforma Política de 2003,"<p><!--StartFragment--></p>
<p>El Acto Legislativo 01 de 2003, mejor conocido como la <span style=""mso-bidi-font-weight: bold;"">Reforma Pol&iacute;tica de 2003</span>, efectu&oacute;<span style=""mso-spacerun: yes;"">&nbsp; </span>importantes transformaciones en el r&eacute;gimen electoral y el sistema de partidos colombiano. Los cambios introducidos por la Reforma Pol&iacute;tica de 2003 estaban orientados a reducir el personalismo y la fragmentaci&oacute;n del sistema de partidos colombiano. Figuras como el umbral, la cifra repartidora, las listas &uacute;nicas y el voto preferente, apuntaron a reducir la cantidad de fuerzas pol&iacute;ticas en contienda y a fortalecer los partidos y movimientos con mayor arraigo en la sociedad. <span style=""color: black;"">A continuaci&oacute;n, se expondr&aacute;n los principales cambios en las reglas de juego que transformaron el dise&ntilde;o institucional en el que se desarrollaron las elecciones de 2006.</span></p>
<h4><span style=""mso-bidi-font-weight: normal;""><span style=""font-size: 11.0pt; font-family: Cambria; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; color: black;"">Nuevas reglas de juego para los partidos pol&iacute;ticos</span></span><span style=""font-size: 11.0pt; font-family: Cambria; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-font-family: &quot;Times New Roman&quot;; color: black;""> <span style=""mso-bidi-font-weight: normal;"">y las elecciones</span></span></h4>
<p>La pol&iacute;tica colombiana, antes de la Reforma Pol&iacute;tica de 2003, se caracterizaba por la existencia de una multitud de peque&ntilde;os partidos, movimientos y organizaciones pol&iacute;ticas, que se creaban seg&uacute;n las conveniencias electorales y de corto plazo de grupos o personas espec&iacute;ficas. Esto se tradujo en un debilitamiento gradual de los partidos tradicionales, pero sobre todo en un detrimento de la democracia, que requiere de partidos pol&iacute;ticos fuertes para representar adecuadamente a diferentes sectores de la sociedad. Para entender este fen&oacute;meno se pueden mencionar, entre otras, las siguientes razones:</p>
<p>El inconformismo de amplios sectores de la ciudadan&iacute;a con los partidos tradicionales favoreci&oacute; a los candidatos llamados <span style=""mso-bidi-font-weight: bold;"">independientes</span><span style=""mso-bidi-font-weight: bold;"">. </span>&Eacute;stos, usualmente, se valieron de un discurso <span style=""mso-bidi-font-weight: bold; mso-bidi-font-style: italic;"">no partidista, reacio a las maquinarias pol&iacute;ticas, </span>para ganar el apoyo de los votantes.</p>
<p>La Constituci&oacute;n de 1991 abri&oacute; el camino para que nuevas fuerzas entraran en escena. Sin embargo, no se fijaron mayores requisitos para la conformaci&oacute;n de partidos y movimientos pol&iacute;ticos, lo cual desemboc&oacute; en un exceso de grupos pol&iacute;ticos con pretensiones electorales y reconocimiento jur&iacute;dico. En consecuencia, los actores pol&iacute;ticos empezaron a desarrollar liderazgos personalistas, sin tener que responderle a partidos organizados. El dise&ntilde;o institucional permit&iacute;a que un solo partido pol&iacute;tico presentara varias listas para una misma elecci&oacute;n. Adem&aacute;s, no se exig&iacute;a una votaci&oacute;n m&iacute;nima para acceder a curules en los cuerpos colegiados.</p>
<p>Todo esto estimul&oacute; el surgimiento de m&uacute;ltiples y peque&ntilde;as fuerzas, que con muy pocos votos, ten&iacute;an la posibilidad de acceder a las corporaciones p&uacute;blicas. Si bien esta proliferaci&oacute;n de partidos y movimientos pol&iacute;ticos pod&iacute;a interpretarse como una apertura y democratizaci&oacute;n del sistema pol&iacute;tico, en la pr&aacute;ctica trajo consecuencias negativas. Algunos de los problemas resultantes de esta situaci&oacute;n fueron los siguientes:</p>
<p>Los partidos pol&iacute;ticos se debilitaron. A pesar de que resultaba m&aacute;s f&aacute;cil constituir una nueva agrupaci&oacute;n pol&iacute;tica, no exist&iacute;an mecanismos ni incentivos que llevaran a los candidatos a acogerse a los lineamientos del partido. Ya que eran muchas las fuerzas pol&iacute;ticas que ten&iacute;an curul en el Congreso, las negociaciones entre el gobierno y los parlamentarios resultaban m&aacute;s complejas y sobre todo m&aacute;s proclives a los acuerdos personales en los que con frecuencia primaban negociaciones burocr&aacute;ticas o presupuestales. El Ejecutivo no dialogaba con dos o tres interlocutores, sino con muchos actores, lo que hac&iacute;a que el procedimiento legislativo fuera ineficiente y costoso.</p>
<p>La rendici&oacute;n de cuentas era m&aacute;s dif&iacute;cil. Gracias a un sistema que promov&iacute;a liderazgos de tipo personalista, los partidos pol&iacute;ticos perdieron protagonismo en la actividad legislativa. Esto afect&oacute; su capacidad para promover un comportamiento parlamentario coherente con las l&iacute;neas program&aacute;ticas e ideol&oacute;gicas. Para resolver algunos de estos problemas, la Reforma Pol&iacute;tica de 2003 estableci&oacute; distintas medidas orientadas a incentivar la cohesi&oacute;n entre fuerzas pol&iacute;ticas y a delimitar la cantidad de partidos en escena.</p>
<!--EndFragment-->
<p>&nbsp;</p>",FALSE,NA,FALSE
49,/democracia/participacion/derechoalvoto/incentivos/,Incentivos para los votantes,"<p>La Constituci&oacute;n contempla beneficios para premiar a quienes participen en los sufragios:</p>
<p>Se tendr&aacute; prelaci&oacute;n sobre aquellos que haya ejercido al voto, en concursos de ingreso a instituciones de educaci&oacute;n superior, procesos de selecci&oacute;n en entidades p&uacute;blicas y adjudicaci&oacute;n de becas, predios rurales y subsidios de vivienda.</p>
<p>Rebaja de un mes en el tiempo de prestaci&oacute;n del servicio militar si se trata de auxiliares de Polic&iacute;a o soldados bachilleres, o de dos meses cuando corresponda a soldados campesinos o regulares.&nbsp;</p>
<p>Descuento del 10% en el valor de la expedici&oacute;n o duplicado del pasaporte, la libreta militar, el pasado judicial y la c&eacute;dula de ciudadan&iacute;a.</p>
<p>Descanso remunerado durante media jornada de trabajo, en raz&oacute;n al tiempo empleado en el ejercicio del sufragio.</p>",FALSE,NA,FALSE
45,/democracia/reformas/sistemapartidos/,Cambios en el sistema de partidos,"<p><img src=""../../../../media/uploads/img_0015.jpg"" alt="""" width=""345"" height=""230"" /></p>
<p>Con la reforma de 2003, los principales cambios en el sistema de partidos fueron:</p>
<h3><a href=""http://congresovisible.org/democracia/reformas/sistemapartidos/personeriajuridica/"" target=""_self"">Personer&iacute;a jur&iacute;dica del partido</a></h3>
<h3><a href=""../../../../democracia/reformas/sistemapartidos/militanciaunica"" target=""_self"">Militancia &uacute;nica partidista</a></h3>
<h3><a href=""../../../../democracia/reformas/sistemapartidos/listasycandidatos"" target=""_self"">Listas y candidatos &uacute;nicos</a></h3>
<h3><a href=""../../../../democracia/reformas/sistemapartidos/democraciainterna"" target=""_self"">Democracia interna de los partidos y selecci&oacute;n de candidatos</a></h3>",FALSE,NA,FALSE
